,0
119,"Campus M1/M2 Quantitative Researcher (Intern)Jump Trading LogoCareersAll rolesCampus M1/M2 Quantitative Researcher (Intern)SingaporeInternshipJump Trading LogoContactinfo@jumptrading.commediainquiries@jumptrading.comGo to Jump's LinkedInGo to Jump's TwitterCompanyCareersLocationsChicagoNew YorkAustinLondonSingaporeShanghaiBristolGurgaonSydneyAmsterdamHong KongParisPrivacy PolicyModern Slavery StatementDisclosuresTerms Of UseBug Bounties© 2023 Jump Trading, LLC. All rights reserved. Jump Trading and the Jump Trading logo are registered trademarks.This site uses cookies. By continuing to use this site, you are agreeing to our use of cookies.Privacy PolicyAccept"
120,"Campus FPGA Engineer (Intern)Jump Trading LogoCareersAll rolesCampus FPGA Engineer (Intern)SingaporeInternshipJump Trading LogoContactinfo@jumptrading.commediainquiries@jumptrading.comGo to Jump's LinkedInGo to Jump's TwitterCompanyCareersLocationsChicagoNew YorkAustinLondonSingaporeShanghaiBristolGurgaonSydneyAmsterdamHong KongParisPrivacy PolicyModern Slavery StatementDisclosuresTerms Of UseBug Bounties© 2023 Jump Trading, LLC. All rights reserved. Jump Trading and the Jump Trading logo are registered trademarks.This site uses cookies. By continuing to use this site, you are agreeing to our use of cookies.Privacy PolicyAccept"
121,"Page not foundJump Trading LogoCareersPage not foundWe can't find the page you're looking for.Jump Trading LogoContactinfo@jumptrading.commediainquiries@jumptrading.comGo to Jump's LinkedInGo to Jump's TwitterCompanyCareersLocationsChicagoNew YorkAustinLondonSingaporeShanghaiBristolGurgaonSydneyAmsterdamHong KongParisPrivacy PolicyModern Slavery StatementDisclosuresTerms Of UseBug Bounties© 2023 Jump Trading, LLC. All rights reserved. Jump Trading and the Jump Trading logo are registered trademarks.This site uses cookies. By continuing to use this site, you are agreeing to our use of cookies.Privacy PolicyAccept"
122,"404 Error - Page Not Found | Dyson CareersCookie settingsWe use cookies, which are small text files, to improve your experience on our website and to learn which pages work best to help you find your career with Dyson. You can 'allow all' or 'manage cookies' individually. Read more in our cookie policyAllow allManage cookiesAllow allEssential cookiesThese cookies are needed for essential functions. Standard cookies can’t be switched off and they don’t store any of your information.Analytics & TrackingThese cookies gather information such as how many people are using our site or which pages are popular to help us improve customer experience. Switching off these cookies will mean we can’t gather information to improve the experience.Save cookie preferences
Skip navigation Menu
			
Who we are
About usWorking with us
Diversity and Inclusion Meet our peopleWhat you can do
Engineer
ConnectivityElectronics Hardware DevelopmentEnergy Storage (Batteries)Machine LearningManufacturingMechanical Technology DevelopmentMotors and Power SystemsNew Product InnovationProduct DevelopmentResearchRoboticsSoftwareCreate
CreativeE-commerce and Digital InnovationMarketingSupport
CommunicationsCustomer ServiceFinanceInformation TechnologyLegal and IPPeopleProcurementPropertySalesRetail
In Store Retail OperationsWhere we are
Americas
CanadaMexicoUnited StatesEurope and the Middle East
EuropeThe Middle East and AfricaAsia Pacific
Greater ChinaNorth AsiaSouth East Asia and IndiaAustralia and New ZealandEarly careers
Global early careers
Frequently Asked Questions (FAQs)ChinaEuropeMalaysiaPhilippinesSingaporeUnited KingdomUnited StatesThe Dyson Institute
Dyson Institute of Engineering and Technology
Job search

We're sorry, but the page you're looking for can't be found.
It either doesn't exist, or has moved somewhere else.Please visit the following link:					Home
				

Who we areAbout usWorking with usMeet our people

What you can doEngineerCreateSupportRetail

Where we areAmericasEurope and the Middle EastAsia Pacific

Early careersGlobal early careersThe Dyson InstituteHome404 Error
United Kingdom

Find us on:
Dyson Careers on LinkedIn

Dyson Careers on Instagram

Dyson Careers on Facebook
About UsAccessibility StatementContact InformationUK Modern Slavery Act StatementThe James Dyson AwardThe James Dyson FoundationThe Dyson InstituteThe Dyson NewsroomSustainability at DysonTransparency in Coverage (US)
Corporate SitePrivacy PolicyCookie PolicyWebsite Terms of UseSitemap

© Dyson 2023

Back to top"
123,"2024 Technology Summer Analyst / Industrial Placement Program (Singapore) - Morgan Stanley Campus
 

Skip to contentLogin RegisterToggle navigation

HomeGlobal Programs
 
Campus Events
 Help Center

 
  
  

    2024 Technology Summer Analyst / Industrial Placement Program (Singapore)
 
City
1
  Singapore
 
 
 
Education Level
1
  Bachelor's Degree, Master's Degree, Doctorate Degree
 
 
 
Business Unit
1
  Technology
 
 
 
Job description
1
  

We are looking for penultimate year students to join our 10 - 12 week Summer Analyst Program taking place in June to August 2024 ; and 6-month Industrial Placement Program between January and July 2024. These programs are designed to offer a real-world, project-based experience of what it’s like to be a technologist for a top financial Firm.Training ProgramSummer Analysts begin with a one-day orientation where they are introduced to the Firm's businesses and learn what it is like to be an employee at Morgan Stanley, followed by direct placement into their teams. In addition to working on a live project, program highlights include senior management networking events, technical demonstrations, team-building opportunities and participation in the Firm’s community service initiatives.Role and ResponsibilitiesDevelopment Teams: Our development teams design, develop and maintain applications used by our business units. Daily activities include meeting with clients to gather and analyze requirements. They make system design decisions, evaluating, integrating and developing necessary software, and then test and deploy applications to production. Developing high-performing, low-latency electronic trading systems, and evolving complex workflows and life-cycle management capabilities are just some of the projects available for developers.Enterprise Engineering Teams: Our platform-facing teams develop cutting-edge systems to run our business. Our engineers provide tools, applications and platforms such as the Firm’s networks, computing hardware, operating systems and databases for the Firm’s trading applications, mobile applications and other end-user applications. Engineering the Firm’s websites, managing the Windows plant and developing a client reporting delivery system are some of the projects available for enterprise engineers in our organizations.Qualifications and SkillsYou are pursuing an undergraduate Bachelor’s, Master's degree or Doctorate’s degree with a graduation date between October 2024 and July 2025, such as major in Computer Science, Computer Engineering, Data Analytics, Electrical Engineering, Financial Engineering, Mathematics, Software Engineering or other related technical majors.Excellent problem-solving, communication, teamwork and analytical skills.Strong understanding of cybersecurity fundamentals, preferably focused around detection or response.Comfortable in at least one programming language (e.g. C, C++, Java, C#, Python, Go).Good technical skills, including a strong understanding of Linux /Unix and Windows, as well as experience in object-oriented development, good comprehension of data structures, algorithms and complexity theory, strong database and scripting skills.Experience in deploying and running applications in the Cloud (GCP/AWS/AZURE) and/or Kubernetes.Experience in the financial services sector is not required.Fluency in English required.Right to work in Singapore.Application Process and DeadlineApplication deadline #1: August 20, 2023Application deadline #2: September 17, 2023Application deadline #3: October 15, 2023Applications will be closed at 23:55 HKTApplications are reviewed on a rolling basis and we encourage you to apply as soon as you are ready because interviews and offers can occur prior to the application period closing.
 
 
 
Job Level
1
  Summer Analyst
 
 
 
Program
1
  Summer Analyst
 
 

  

  
This Program is closed to applications.
 

 View cookie / data protection and privacy policytwitter

linkedin

youtubeDisclosuresInvestor RelationsCorporate GovernanceNewsroomCareers
© 2023 Morgan Stanley. All rights reserved.
      
Privacy & CookiesTerms of UseContact UsGlobal OfficesEqual Employment Opportunity"
124,"Graduate programmes | Bank of Singapore
Client LoginEnglishSearch
Our services
InsightsNewsInteractive Publications

EventsAboutAll eventsThe Outlook AheadNext GenerationPerspectives that Matter

About usWho we areWhy choose usOur subsidiariesMedia

CareersWhy Bank of SingaporeGraduate programmesJob Portal

Contact UsContact us formOur locations

English繁體简体
Select your languagex
English
                     				 | 繁體
                     				 | 简体
Careers > Graduate programmes
Kick-start your career with Bank of Singapore.
At Bank of Singapore, we offer unique opportunities for development and support our talent in attaining their potential in their career with us. We want you to acquire a true sense of purpose and direction and we offer continuous training in business specific disciplines to help you start your journey. You will gain invaluable insights into the industry and be part of a global institution that is a leader in private banking.
Internship ProgrammeThere is no better way to find out if a career at Bank of Singapore is what you’re looking for than to get to know us from the inside.
Applications for our 1H2024 Semester Internship is now open.

Read more
An internship with us will allow you to gain hands-on experience that builds your foundation in the Private Banking industry. You will have the opportunity to enhance your professional development skills and build your network across the Bank, with the guidance of a supervisor and mentor.   *To be eligible for consideration for our full-time graduate program, you must be in your penultimate or final year of study.     Day-to-day involvement   Bank-wide projects   Build valuable networks   Extensive trainings   Accelerated opportunity*   Applications are open for 1H2024 intake
Read less

Wealth Management Analyst / Associate ProgrammeOur Wealth Management Analyst/ Associate Programme is a graduate programme that offers you an insight into the world of private banking and equips you with the skillsets and relevant knowledge to build enduring client relationships.
 

Read more
Through comprehensive trainings and tailored rotations, you will learn about the key trends in the industry, and the latest solutions and offerings that will broaden your expertise across different facets of wealth management. You will partner with senior professionals in curating solutions and contribute to managing and growing our clients’ wealth. You will also have opportunities to develop your capabilities and network with leaders and like-minded individuals across the Bank.     Rotational Opportunities   Mentorship Programme   Private Banking Certification   Click here to apply for the 2024 Intake. Closing date: 25 December 2023.  
Read less

Corporate Analyst ProgrammeOur two-year Corporate Analyst Programme provides you with the opportunity to experience 3 unique rotations across corporate and product functions within the Bank.
 

Read more
Through these attachments, you will gain a better understanding on how various departments work together and execute decisions and act in our clients’ best interest. You can look forward to work in dynamic teams and take on live projects, while discovering your strengths and where you can make the biggest impact. The exposure you receive will help you develop the necessary skills to advance your career to the next level.You will start with a training programme that will give you an appreciation of the private banking business. You will also have the opportunity to interact with senior leaders from different businesses and also build your network with peers across the OCBC Group. You will be assigned a mentor and programme manager who will work with you to identify your next role at the end of the two-year programme.At Bank of Singapore, we are looking for self-motivated individuals who can thrive in a fast-paced environment. You will need to be an excellent communicator with an analytical mind who can work effectively in different teams and are keen to learn new skills through a variety of roles within the firm. Problem-solving skills and the passion to continually develop innovative solutions are essential to grow our business.If you have what it takes to succeed, we welcome you to join us and apply today.     Two-Year Programme   Structured Training   Rotation across 3 Departments   Stretched Assignments   Mentorship Programme   Applications are exclusive to Bank of Singapore Interns  
Read less

RegulationsData Protection PolicyLegal DisclaimerFees & ChargesReport vulnerabilitySitemap©2010-2023 Bank of Singapore. All rights reserved.

Scan QR code×
DONEWe use cookies to improve and customise your browsing experience, and also to understand your preferences and requirements. By using our website, you consent to our use of cookies for these and other purposes set out in our  Data Protection Policy which also provides information on managing cookie settings if you do not agree to the use of cookies.×"
125,"GIC Internship Programme - gic.careersSearch						Search					
Skip to content

People
Why Join Us
Diversity, Equity and InclusionDepartments
Our Work
LocationsEventsExperienced Professionals

			Explore opportunities			

Students  & Graduates

			Explore programs			

People
Departments
Our Work
LocationsWhy Join Us
Diversity, Equity and InclusionEvents
 
						Apply 
Experienced Professionals

			Explore opportunities			

Students  & Graduates

			Explore programs			
		Back to Programmes	GIC Internship Programme
Our 12-week internship programme offers students an opportunity to work with our industry professionals and gain insight into the investment and asset management industry. You will engage in impactful projects that support our businesses.

Share this:Click to share on Twitter (Opens in new window)Click to share on Facebook (Opens in new window)Click to share on LinkedIn (Opens in new window) 			Apply by 30 Nov 2023		

Experience what it is like to work in GIC.
This is an opportunity for you to work at one of the world’s largest sovereign wealth funds, which focuses on investing for the long term. You will receive guidance from some of the best in this field and work on impactful projects that will make a difference.
What’s in it for you

A tailored and comprehensive learning experienceChances to expand your professional network Continuous support to help you achieve success Opportunity to secure a full-time role in our GIC Professionals Programme upon graduation People

Our people are our strongest asset and transformational force. GIC will invest in and support your
					learning and development throughout your career.
View All People Stories 
		Celine	
					Associate				

					Public Equities​				
		View Story	

 
		Jingwei	
					Vice President				

					Real Estate​				
		View Story	

 
		Junsei	
					Associate				

					Real Estate​				
		View Story	

 
		Timothy	
					Assistant Vice President				

					Total Portfolio Solutions				
		View Story	

 
		Xavier	
					Vice President				

					Integrated Strategies Group				
		View Story	
Who is this for?
This programme is open to university students from various disciplines of study across the globe. You should be in your penultimate year of studies and should not have any prior full-time work experience.
We review applications on an ongoing basis, and we strongly encourage you to apply early.

			Apply by 30 Nov 2023		Technology Track

For computer science, software engineering, and information technology students, you are eligible for the GIC Professionals Programme – Technology Track, where you will rotate across our Data Strategy Group, Investment Insights Group, and Technology Group. 
 
 

Join Our Talent Community
Stay abreast of news, events, opportunities, and application information.

				Join Now						Back to top		People
Why Join Us
Teams
Events
Why Join Us

Diversity, Equity and InclusionLocations
Apply

Experienced Professionals
Students & GraduatesLinkedIn
YouTube
Instagram

 

				Copyright				©
				2023				GIC Private Limited			
All Rights Reserved

Cookie Policy
Privacy Statement
Terms of Use
Caution Against Fraud and Scams
GIC does not provide investment services to the public. If anyone offers you investment services using GIC's name or brand, do not reply or click on any links. Find out more.
We use Cookies to offer you a better experience. By continuing to use this website, you consent to the use of the Cookies in accordance to our Cookie Policy.
Accept"
126,"Jobs at Coinhako
The job you are looking for is no longer open.CoinhakoCurrent Job Openings

Department
 All Departments Department  Department    
All Departments

  Engineering  Finance & Accounting  Legal & Corporate Development  Marketing & Communication  Trading

Office
 All Offices Office  Office    
All Offices

  Remote  Singapore Office  Vietnam OfficeEngineering

Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024)

Singapore

Frontend Engineering Intern, Trading Experience (Jan-Jun 2024)

Singapore

Senior Backend Engineer, Payment and Wallet

HCM, Vietnam / Singapore / Remote

Senior Backend Engineer, Special Projects

Singapore

Senior Backend Engineer, Trading Desk Engineering

Singapore

Senior Blockchain Engineer, PAW

Singapore

Senior Fullstack Engineer, Special Projects

Singapore

Software Engineering Intern, Platform (Jan-Jun 2024)

Singapore

Staff Backend Engineer, Trading Desk Engineering

Singapore

Staff Blockchain Engineer, PAW

Singapore
Finance & Accounting

Derivatives Accountant / Assistant Manager (Futures / Options / Swaps / Forward / FX)

Singapore
Legal & Corporate Development

Legal Counsel 

Singapore
Marketing & Communication

Communications Intern

Singapore
Trading

Crypto Quant Developer

SingaporePowered by 

 
      Read our Privacy Policy"
127,"Visa Technology Summer Internship (May 24 - Aug 24) | SmartRecruiters

Sorry, Internet Explorer 11 is no longer supported by SmartRecruitersPlease update to one of the following browsers:

Google Chrome
Microsoft Edge
Apple Safari
Mozilla Firefox
You can find details about supported web browsershere.Technology Summer Internship (May 24 - Aug 24)InternCompany DescriptionAs the world's leader in digital payments technology, Visa's mission is to connect the world through the most creative, reliable and secure payment network - enabling individuals, businesses, and economies to thrive. Our advanced global processing network, VisaNet, provides secure and reliable payments around the world, and is capable of handling more than 65,000 transaction messages a second. The company's dedication to innovation drives the rapid growth of connected commerce on any device, and fuels the dream of a cashless future for everyone, everywhere. As the world moves from analog to digital, Visa is applying our brand, products, people, network and scale to reshape the future of commerce.At Visa, your individuality fits right in. Working here gives you an opportunity to impact the world, invest in your career growth, and be part of an inclusive and diverse workplace. We are a global team of disruptors, trailblazers, innovators and risk-takers who are helping drive economic growth in even the most remote parts of the world, creatively moving the industry forward, and doing meaningful work that brings financial literacy and digital commerce to millions of unbanked and underserved consumers.You're an Individual. We're the team for you. Together, let's transform the way the world pays.Job DescriptionThe Visa Internship Program is the biggest step you can take to joining our Revolution of Payments Innovation. You will take on meaningful work, get executive exposure, engage in out-of-the-box problem solving, and participate in social and community service activities. From technology to business, we are looking for people who can innovate, collaborate and drive Visa into the next era of an already rapidly-evolving digital market place. If you’re up for the challenge, please consider joining our team.We are looking for Engineers across the Technology Organization. Some of the roles in Visa Technology team includes:Software EngineeringSoftware Test EngineeringSystems Engineering / AnalystData EngineeringThe different Visa Technology teams you will have the opportunity to be part of are the following:- Corporate IT: Builds, operates, and maintains the corporate systems and infrastructure necessary to enable a highly connected and collaborative workforce that helps power Visa’s business.- Commercial & Money Movement Solutions Product Development: Drive innovation and deliver best-in-class, scalable, reliable and secure solutions that enable growth for existing and new partners in the B2B, Government and Direct payments space.- Operations & Infrastructure: Operations & Infrastructure builds, operates and maintains best-in-class IT infrastructure services that are secure, scalable, and continuously available.- Payment Product Development: Develops and manages end-to-end technology solutions that deliver reliable, scalable and secure financial transaction processing services to Visa issuers and acquirers.- Regional Solutions and Digital Partnerships (Innovation Centre): Fulfills the long-standing vision of enabling targeted feature and product development for our regional markets in order to meaningfully grow market share, volume and revenue- Value Added Services Product Development: Drive the diversification of our revenue with products that differentiate our network, and deliver valuable solutions across other railsQualificationsUndergraduate students graduating in September 2024 or laterPursuing a degree in Computer Science, Software Engineering, Computer Engineering, Information Technology or a related fieldAvailable to work full-time between May 2024 and August 2024Additional InformationNote: Due to the COVID-19 pandemic and the evolving visa/travel restrictions in place, we are currently only able to extend offers to candidates with the right to work in Singapore. We are keeping the situation under close review and will adjust accordingly should the restrictive measures be lifted.Visa is an EEO Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status. Visa will also consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law.I'm interestedI'm interestedPrivacy PolicyCookies SettingsI'm interestedRefer a friendshare this jobOther jobs at VisaMachine Learning Engineer - Sr Consultant Level - Emerging AI Tech TeamAustin, TXSenior Software Engineer - Full StackWarsaw, PolandSoftware Engineer - FrontendWarsaw, PolandShow all jobsPowered by (Data Processor)Privacy Policy and Terms of UseShare to WeChat×Copy the link and open WeChat to share.Copy to clipboardOpen WeChatShare to WeChat×Use Scan QR Code in WeChat and click ··· to share.Technology Summer Internship (May 24 - Aug 24)SingaporeInternI'm interestedI'm interested"
128,"IT Operations Engineer :: Jane Street

    This site uses cookies to help us learn and improve. We don't track any personal information, but you are welcome to opt out if you would like. Learn more in our Ad and Cookie Policy.
  

Accept All
Reject All
mobile navigation menu toggle

Who We AreWhat We Do
Overview
Client Offering
Global Capital Markets
The LatestCulture
Overview
Benefits
Our Offices
Puzzles
Join Jane Street
Overview
Departments
Open Roles
Programs and Events
Interviewing
Contact Us

Disclosures & Policies
Privacy            Who We Are
          
            What We Do
          
            The Latest
          
            Culture
          
            Join Jane Street
          
      IT Operations Engineer
      Internship, May-August 
    LOCATION
New YorkDEPARTMENT
TechnologyTEAM
IT and Systems Engineering
Apply
Share this job 
Copied!About the Program
Our goal is to give you a real sense of what it’s like to work at Jane Street full time. Over the course of your internship, you will explore ways to approach and solve exciting problems within your field of interest through fun and challenging classes, interactive sessions, and group discussions—and then you will have the chance to put those lessons to practical use.
As an intern, you are paired with full-time employees who act as mentors, collaborating with you on real-world projects we actually need done. When you’re not working on your project, you will have plenty of time to use our office amenities, physical and virtual educational resources, attend guest speakers and social events, and engage with the parts of our work that excite you the most.
If you’ve never thought about a career in finance, you’re in good company. Many of us were in the same position before working here. If you have a curious mind, a collaborative spirit, and a passion for solving interesting problems, we have a feeling you’ll fit right in.
About the Position
We are hiring Summer 2024 IT Operations Engineer Interns for our New York office. If you are imagining a daily routine that involves making copies and watching as someone turns a computer off and back on, think again: this is not your typical IT internship. 
We will train you as if you’re joining our full-time team of IT Operations Engineers who are responsible for the support, configuration, and operation of multiple systems across all of our technology stacks, including desktop engineering, network, and various application platforms. 
You will help in a hands-on capacity as we make improvements to our office environment. This can include: responding to technology support requests, building and configuring Windows and Linux devices, supporting our Windows domain infrastructure, monitoring and supporting systems, and helping with projects to optimize the way we work using tools like PowerShell.
Our IT interns are friendly and collaborative problem-solvers who enjoy helping people. They are able to troubleshoot in real time and listen patiently to the end user, and are comfortable asking questions and admitting to mistakes. Our internships provide a great introduction to Jane Street and how we think about and solve problems across all teams. Often, successful interns have been invited to return for a full-time position after graduation.
About You
We don’t expect you to have a background in finance or any other specific field—we’re looking for smart people who enjoy solving interesting problems. We’re actually more interested in how you think and learn than what you currently know. You should be:

Graduating in 2025
Available to work 40 hours per week in person in our NYC office (approx. hours are 8:30 a.m. to 5:30 p.m. ET Monday - Friday)
Interested in learning about networking, scripting, or system administration
Eager to help people and solve problems; able to communicate clearly and respectfully
A reliable team player with a “no job too small” attitude
Comfortable working in a fast-paced environment
Humble and unafraid to ask questions and admit mistakes
Able to analyze and deconstruct technical problems
Able to develop and maintain technical documentation
Knowledgeable in computer hardware components and how they interact with each other
Willing to take a hands-on approach to gain experience in diagnosing, troubleshooting, and resolving technical issues at the desktop, server, and network levels
Familiar with a scripting language, such as PowerShell or Bash (ideal but not required)
Fluency in English required

Base salary is $100,000.

Jane Street is an Equal Opportunity Employer
Helpful Links
webpage
Technology at Jane Street
The work at Jane Street is technologically intense, and the systems we build play an essential role in everything we do. Find out more about the work we do, our teams and the tools we use.

webpage
Preparing for a Software Engineering interview at Jane Street

Apply
Share this job 
Copied!Who We Are
What We Do
The Latest
Culture
Join Jane Street
Contact Us

Disclosures and Policies|
Privacy|
Cookies
Jane Street is an Equal Opportunity Employer
          © 2023 Jane Street Group, LLC. All rights reserved. Services are provided in the U.S. by Jane Street Capital, LLC and Jane Street Execution Services, LLC, each of which is a SEC-registered broker dealer and member of FINRA (www.finra.org). Regulated activities are undertaken in Europe by Jane Street Financial Limited, an investment firm authorized and regulated by the U.K. Financial Conduct Authority, and Jane Street Netherlands B.V., an investment firm authorized and regulated by the Netherlands Authority for the Financial Markets (Autoriteit Financiële Markten), and in Hong Kong by Jane Street Hong Kong Limited, a regulated entity under the Hong Kong Securities and Futures Commission (CE No. BAL548). Each of these entities is a wholly owned subsidiary of Jane Street Group, LLC. This material is provided for informational purposes only and does not constitute an offer or solicitation for the purchase or sale of any security or other financial instrument.|Jane Street and the concentric circle mark are registered trademarks of Jane Street."
129,"Site Reliability Engineer -Intern (Asia) - Citadel 

Skip to Content											Our Teams										

Our Teams

														Learn More
																														Investing																
 																	Engineering																
 																	Quantitative Research																
 																	Leadership Team																
 																	Civic Leadership																
 ×

 
											What We Do										

What We Do

														Learn More
																														Commodities																
 																	Credit and Convertibles																
 																	Equities																

																				
																					Citadel Global Equities
																																									
 
																				
																					Surveyor Capital
																																									
 
																				
																					Ashler Capital
																																									
 
																				
																					Citadel International Equities
																																									
 

 																	Global Fixed Income & Macro																
 																	Global Quantitative Strategies																
 ×

 
											Careers										

Careers

														Learn More
																														Investing																

																				
																					Citadel Associate Program
																																									
 

 																	Engineering																

																				
																					NXT Engineering Network
																																									
 

 																	Quantitative Research																
 																	Students																

																				
																					Internships
																																									
 
																				
																					Discover Citadel
																																									
 
																				
																					Datathons
																																									
 
																				
																					The Trading Invitational 
																																									
 

 																	Open Opportunities																
Positions for Students
 
																				
																					Internships
																																									
 
																				
																					Full Time
																																									
 Positions for Professionals
 
																				
																					Investing
																																									
 
																				
																					Engineering
																																									
 
																				
																					Quantitative Research
																																									
 
																				
																					Business Operations
																																									
 

 ×

 
											News & Insights										

News & Insights

														Learn More
																														Company News																
 																	Careers																
 																	Civic Leadership																
 																	Market Insights																
 																	Policy Positions																
 																	Media Resources																
 ×

 Client Login

										Our Teams																								Overview															
																Investing															
 																Engineering															
 																Quantitative Research															
 																Leadership Team															
 																Civic Leadership															
  										What We Do																								Overview															
																Commodities															
 																Credit and Convertibles															
 																Equities																																	Overview																			
																					Citadel Global Equities																				
 																					Surveyor Capital																				
 																					Ashler Capital																				
 																					Citadel International Equities																				
 

 																Global Fixed Income & Macro															
 																Global Quantitative Strategies															
  										Careers																								Overview															
																Investing																																	Overview																			
																					Citadel Associate Program																				
 

 																Engineering																																	Overview																			
																					NXT Engineering Network																				
 

 																Quantitative Research															
 																Students																																	Overview																			
																					Internships																				
 																					Discover Citadel																				
 																					Datathons																				
 																					The Trading Invitational 																				
 

 																Open Opportunities																																	Overview																			
Positions for Students 
 																					Internships																				
 																					Full Time																				
 Positions for Professionals 
 																					Investing																				
 																					Engineering																				
 																					Quantitative Research																				
 																					Business Operations																				
 

  										News & Insights																								Overview															
																Company News															
 																Careers															
 																Civic Leadership															
 																Market Insights															
 																Policy Positions															
 																Media Resources															
  

Client Login
Site Reliability Engineer -Intern (Asia)
Singapore

Email AddressAttach A Resume 

Choose A File(.docx, .doc, .pdf, .txt - max 10MB file size) Start Application 						For information on how we process your data, please read our privacy policy.
						

Job Description
Site Reliability Engineers (SRE) contribute to service quality by participating in product development from idea to inception, bringing innovation and cutting edge technology to reduce complexity and improve performance. SREs are responsible for taking applications to production, providing early support for applications in development, and ensuring crisp application function throughout its lifetime. SREs will have a deep understanding of how applications work and are able to rapidly iterate software for maximizing production quality. Individuals within the SRE teams will work closely with our development teams on automation, refactoring, and there will be movement between the SRE team and Dev teams to allow for maximum cross-pollination. The SREs are also involved in designing and deploying new generations of production applications and software infrastructure. 

This role will primarily involve managing the configuration of multiple production silos, covering multiple asset classes, improving uptime, capacity, and performance of our systems. SREs diagnose and resolve critical production issues, manage incident tracking and analysis as well as manage critical and direct communication  lines  with  business  managers  and  development  leads  on all aspects of projects. The position calls for someone with a mind to innovate, automate, and constantly use measurements and statistics to improve. Members of the SRE team have software development backgrounds and a range of interests including but not limited to chaos engineering, production engineering, networking, UNIX internals and large-scale systems design.

Responsibilities: 

Ensure the reliability, availability, and performance of applications
Own the automation of repetitive tasks and resolution of systematic issues 
Be a source of both ideas for improving applications and a part of the team that implements those ideas
Understand the end to end flow across the various applications at both a technology and business level
Identify and deliver green-field engineering solutions for issues based on root cause analysis 
Own incident management and resolution 
Lead by evangelizing the SRE mindset to other teams 
Provide support and ensure applications are production ready Qualifications: 

Strong background in computer science fundamentals, data structures, algorithms, distributed systems
Fully proficient in at least one modern structured programming language. Python or Java preferred
Comfortable with a range of current software development tools and practices (testing, source control, build systems, CI/CD etc) 
SQL and database experience a strong plus
Web UI experience (javascript, CSS, React) a plus
Excellent written and verbal communication skills 
Strong entrepreneurial spirit 
A passion for learning, adapting to changing requirements and technology and inventing new approaches to hard problems Education: 
Bachelor’s Degree in Computer Science or a related field.
About Citadel
Citadel is one of the world’s leading alternative investment managers. We manage capital on behalf of many of the world’s preeminent private, public and nonprofit institutions. We seek the highest and best use of investor capital in order to deliver market leading results and contribute to broader economic growth. For over 30 years, Citadel has cultivated a culture of learning and collaboration among some of the most talented and accomplished investment professionals, researchers and engineers in the world. Our colleagues are empowered to test their ideas and develop commercial solutions that accelerate their growth and drive real impact.
Start ApplicationCitadelOur Teams
What We Do
Careers
News & Insights
Client LoginPrivacy
Terms of Use
Disclosures
 Copyright © Citadel Enterprise Americas LLC or one of its affiliates. All rights reserved.
Citadel is an equal opportunity employer. We provide all individuals consideration for employment and advancement opportunities without regard to race, religion, color, gender, pregnancy, national origin, age, disability, military or veteran status, sexual orientation, genetic information and any other classification protected by applicable federal, state and local laws.
Privacy Preference CenterWhen you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. You can also find out more about the specific cookies that are dropped by clicking ‘Cookie Details’.  However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.
            More informationAllow All Manage Consent PreferencesEssential Cookies (strictly necessary)Always OnThese cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work. These cookies do not store any personally identifiable information.View Vendor Details‎Performance Cookies  Performance Cookies These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. All information these cookies collect is aggregated and therefore anonymous. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.View Vendor Details‎Functional Cookies  Functional Cookies Functional cookies: These cookies enable the website to provide enhanced functionality and personalization, and to remember any choices you make on the website. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.View Vendor Details‎Targeting Cookies  Targeting Cookies Targeting cookies: These cookies may be set through our site by our advertising partners, to deliver adverts more relevant and suited to you and your interests. They may be used by those companies to build a profile of your interests and show you relevant adverts on other sites. These cookies operate by uniquely identifying your browser and internet device, but will usually not store any other personal information. If you do not allow these cookies, you will experience less targeted advertising.View Vendor Details‎Back ButtonPerformance Cookies  Search IconFilter IconClear checkbox label labelApply CancelConsent Leg.Interest  Switch Label label  Switch Label label  Switch Label labelView CookiesNamecookie name Confirm My Choices"
